name	PDCoV_4	PDCoV_3	PDCoV_1	PDCoV_2	Mock_6	PDCoV_5	Mock_3	Mock_4	Mock_2	PDCoV_6	Mock_5	Mock_1
s__Actinobacillus_B aerogenes	0.111683403663825	0	0.0458891700470054	0.0288012853032356	0	0.0787205680080473	0.182836196701466	0	0.94987682345305	0.0077846854128421	0.0834234871939664	0.844909741548777
s__Agathobaculum butyriciproducens	0.108597115941016	0.0769706802726918	0.0396359024572788	1.37284115155998	0.696929479706078	0.105006872285806	0.121547264002241	0.647266784305157	0.110901188489176	0.0729332107876893	0.112783199472013	0
s__Akkermansia muciniphila	0	0	0	0.0147094574047225	0	0	0	0	0	0	3.28083746418592	0
s__Alistipes senegalensis	2.17427184425813	0.497861586275666	0.230777261561847	1.53496077425797	0.52934392681748	0.540746367885256	0	0.623303806029871	0.0736926695996666	0.206938644001536	0.17059948261689	0
s__Alistipes shahii	0.137229875772817	0.740802767321368	0.412164296109025	0.103854243266594	0.0537957356872375	1.67918078576029	0	0.0838846512513835	0	0.0263548495766147	0	0
s__Alloprevotella sp004552195	0	0.215132621995317	0.296587959660131	0.0901402987283761	0	0.226319170872931	0	0	0	1.10423122157422	0	0
s__Alloprevotella sp004552865	0.0861974535392472	0.0440723715614583	0.0581002605645	0.486963539771564	0.0575848432185866	0.0646746207302038	0	0	0.119600398138923	0	0	0
s__Alloprevotella sp004556745	2.07952406627398	1.55275357208935	0.741749601698577	5.28491012009978	0.194625497148497	1.19170856382169	0	0	0.0652538794599107	0.780853157504708	0	0
s__Alloprevotella sp004557185	0	0.337083727663252	0.757175684516841	0	0	0	0	0	0.199215428242587	0.0209150347570419	0	0
s__Alloprevotella sp022772475	0	0.386322642021476	0.802045130641725	0.0592986189926431	0	0.0589552994658526	0	0	0	0.0682896916115446	0	0
s__Alloprevotella sp945788445	0.137889817030481	2.9301016425778	4.72293469147451	0.943141355723619	0	0.12490702274182	0	0	0	0.25509829798817	0	0
s__Anaerotignum sp022786605	0	0	0	0	0.350912726634139	2.35554230614375	0	1.44263003209353	0	0	2.3987352363046	0
s__Anaerotignum sp945912105	0.145960401925195	0.449478143209391	0.376644273435886	0.10566172978862	0	0	0	0.140595425797288	0	2.33853373412177	0	0
s__Anaerovibrio slackiae	0	0.0174790267680754	0.596029031371183	0	0	0	0	0	0	0	0	0
s__Anaerovibrio sp900548165	0	0.136779150157113	1.7982852701255	0	0	0	0	0	0	0	0	0
s__Angelakisella sp004554485	0.0561127522019158	0.0494026545350322	0.564145912411227	0.108918009245286	0.0588503545975363	0	0	0	0	0.0270826408496341	0	0
s__Angelakisella sp004557855	0.794696846364723	0.736162352954153	1.15433108195231	0.21930922501889	0.480158027066566	0.385976610575343	0	0.145337630331601	0	0	0	0
s__Bacteroides fragilis	0.128853275394379	0	0.110644435371686	0.0980121431757428	0.518938944562129	0.176165269642072	37.8550536225702	1.36767625380877	18.3649583069266	0	11.2781963375699	31.4273073906941
s__Bacteroides hominis	0	0	0	0	0.89018849781201	0	0	3.97534901795294	0	0	1.92611164729124	0
s__Bacteroides pyogenes	0	0	0	0	0	0	0	0	6.88894060975115	0	0	0
s__Bacteroides thetaiotaomicron	0.0175677433975679	0.00954179611177043	0.0197610950815847	0	0.621378629116488	0.138177070896776	0	2.00668376342382	0	0	0.115915745654599	0
s__Bacteroides uniformis	0.0817025770097114	0.0122586055516183	0.036680205776066	0.0196260525320696	0.605929161650725	0.311294665523396	0	1.73890303480491	0.0440458656947384	0	1.42538901384889	0
s__Basfia_A rossii	0.00920526447864215	0	0	0.0382957430186748	0.0299117253372181	0.0616296716216928	1.65121831497672	0.018807754327365	0.51215992796	0	0.0874187709195704	2.83546746024366
s__Bifidobacterium thermacidophilum	0.303054706611416	0.16042587071375	2.07628698915879	0.0318507314177035	0	0	0	0	0	0.0541996982981992	0	0
s__Bilophila wadsworthia	0.259724947347608	0.0440551433552328	0.142347076054627	0.0403764907327962	0.139489555352878	0.180693415005009	0	0.120778047912667	0	0.01493570211113	1.06337307419243	0
s__Blautia_A obeum	0.0605680049710764	0.0524670238700207	0.0334956480941601	0	0.322573776073473	0.441561134285627	0	0.127462053504823	0.0401344460293512	0.0687978868523445	0	0
s__Brotaphodocola sp022776445	0.0801481806471136	0.25321923980713	0.0980223586379174	0.04456769341537	0	0	0	0	0	0.166561101467616	0	0
s__Butyricimonas virosa	0.393409289850498	0.078237239775837	0.114988726899883	0.051520029007398	0.500418879068115	0.26449828406361	0	0.741988850916682	0.414486531995404	0.0130059493656085	0.063581982298191	0
s__CAG-103 sp004556965	4.66533954334249	1.34605186274167	1.61503086914266	0.133382970663326	0.369127052110572	1.25147397254253	0	0.0363194207094559	0	0.783097824761068	0	0
s__CAG-103 sp900317855	0.194583990567052	0.411024073827852	0.233402763681004	0.0532175298606895	0.247696599119862	1.97021133167535	0	0.0641499430427724	0	0.0770183910658428	0	0
s__CAG-170 sp002404795	0.407574486071654	0.256017871358611	0.134699479048339	0.361287805001445	0.764815825832077	0.233757292566996	0	0.164897494918539	0	0.0567141082792998	0	0
s__CAG-170 sp003516765	0.298824837348414	0.145634955195719	0.131359386905759	0.13216474043615	0.0905857254246345	0.0586201179100126	0	0.0307713924380685	0	0	0	0
s__CAG-170 sp004555655	0.537802921198716	0.212244662745028	0.246675537280239	0.617062892206862	0.0553062043231445	0.032564090173864	0	0	0	0.0377978840800862	0	0
s__CAG-170 sp934646005	0.323149824431181	0.113788166016357	0.171292741577634	1.250571659681	0.125158784923062	0.162290585039757	0	0.0461044713938695	0	0.0925619231361325	0	0
s__CAG-177 sp003514385	0	3.85404275706858	2.49623043589903	0	1.89320686856191	1.20238927297343	0	0.0317926278978144	3.31830051481854	0.187247525261334	0.0361350507807155	0
s__CAG-238 sp945828095	0.312387067257327	0.0219107573287453	0.0193832984548033	0.304091552709133	0	0.0828911087065676	0	0	0	0.147179373948813	0	0
s__CAG-302 sp934162325	0	0.239365305591155	0	0	0	0.398225392646896	0	0	0	0.282066469448303	0	0
